===== ./app.py =====
    "user_db": {"status": "unknown", "health": 0.35, "observable": false, "visible_symptoms": []},
    "product_service": {"status": "healthy", "health": 0.88, "observable": true, "visible_symptoms": []},
    "order_service": {"status": "healthy", "health": 0.85, "observable": true, "visible_symptoms": []},
    "postgres_primary": {"status": "healthy", "health": 0.90, "observable": true, "visible_symptoms": []},
    "redis_cache": {"status": "healthy", "health": 0.93, "observable": true, "visible_symptoms": []},
    "payment_gateway": {"status": "critical", "health": 0.0, "observable": true, "visible_symptoms": ["connection_refused", "500_errors"]},
    "cdn_cache": {"status": "healthy", "health": 1.0, "observable": true, "visible_symptoms": []}
  },
  "failure_injections": [
    {"node": "user_db", "type": "connection_leak_gradual", "degradation_delay_steps": 1}
  ],
  "ground_truth": {
    "root_cause_node": "user_db",
    "root_cause_type": "connection_leak_gradual",
    "optimal_steps": 5,
    "trap_actions": [{"action": "observe", "target": "payment_gateway"}, {"action": "restart", "target": "payment_gateway"}]
  }
}
===== ./scenarios/medium_m1.json =====
{
  "scenario_id": "medium_m1",
  "difficulty": "medium",
  "step_budget": 10,
  "description": "product_service received a bad deployment. api_gateway shows a red herring memory warning.",
  "initial_node_states": {
    "api_gateway": {"status": "degraded", "health": 0.40, "observable": true, "visible_symptoms": ["high_latency", "memory_usage_warning"]},
    "auth_service": {"status": "healthy", "health": 0.94, "observable": true, "visible_symptoms": []},
    "user_db": {"status": "healthy", "health": 0.95, "observable": true, "visible_symptoms": []},
    "product_service": {"status": "unknown", "health": 0.20, "observable": false, "visible_symptoms": []},
    "order_service": {"status": "healthy", "health": 0.88, "observable": true, "visible_symptoms": []},
    "postgres_primary": {"status": "healthy", "health": 0.90, "observable": true, "visible_symptoms": []},
    "redis_cache": {"status": "healthy", "health": 0.92, "observable": true, "visible_symptoms": []},
    "payment_gateway": {"status": "healthy", "health": 0.98, "observable": true, "visible_symptoms": []},
    "cdn_cache": {"status": "healthy", "health": 1.0, "observable": true, "visible_symptoms": []}
  },
  "failure_injections": [
    {"node": "product_service", "type": "version_mismatch_blocking_call", "degradation_delay_steps": 0}
  ],
  "ground_truth": {
    "root_cause_node": "product_service",
    "root_cause_type": "version_mismatch_blocking_call",
    "optimal_steps": 4,
    "trap_actions": [{"action": "restart", "target": "api_gateway"}, {"action": "drain_connections", "target": "api_gateway"}]
  }
}
===== ./scenarios/medium_m2.json =====
{
  "scenario_id": "medium_m2",
  "difficulty": "medium",
  "step_budget": 10,
  "description": "redis_cache is full, causing order_service to bypass it and hammer postgres_primary.",
  "initial_node_states": {
    "api_gateway": {"status": "degraded", "health": 0.48, "observable": true, "visible_symptoms": ["high_error_rate"]},
    "auth_service": {"status": "healthy", "health": 0.93, "observable": true, "visible_symptoms": []},
    "user_db": {"status": "healthy", "health": 0.95, "observable": true, "visible_symptoms": []},
    "product_service": {"status": "healthy", "health": 0.87, "observable": true, "visible_symptoms": []},
    "order_service": {"status": "critical", "health": 0.12, "observable": true, "visible_symptoms": ["database_connection_timeout", "cache_bypass_mode_active"]},
    "postgres_primary": {"status": "critical", "health": 0.08, "observable": true, "visible_symptoms": ["connection_pool_exhausted"]},
    "redis_cache": {"status": "unknown", "health": 0.70, "observable": false, "visible_symptoms": []},
    "payment_gateway": {"status": "healthy", "health": 0.97, "observable": true, "visible_symptoms": []},
    "cdn_cache": {"status": "healthy", "health": 1.0, "observable": true, "visible_symptoms": []}
  },
  "failure_injections": [
    {"node": "redis_cache", "type": "cache_full_eviction_disabled", "degradation_delay_steps": 0}
  ],
  "ground_truth": {
    "root_cause_node": "redis_cache",
    "root_cause_type": "cache_full_eviction_disabled",
    "optimal_steps": 4,
    "trap_actions": [{"action": "drain_connections", "target": "postgres_primary"}, {"action": "restart", "target": "postgres_primary"}]
  }
}
===== ./scenarios/medium_m3.json =====
{
  "scenario_id": "medium_m3",
  "difficulty": "medium",
  "step_budget": 11,
  "description": "auth_service TLS certificate expired. Process is healthy but requests time out.",
  "initial_node_states": {
    "api_gateway": {"status": "critical", "health": 0.15, "observable": true, "visible_symptoms": ["thread_pool_exhausted"]},
    "auth_service": {"status": "healthy", "health": 0.90, "observable": true, "visible_symptoms": []},
    "user_db": {"status": "healthy", "health": 0.95, "observable": true, "visible_symptoms": []},
    "product_service": {"status": "degraded", "health": 0.40, "observable": true, "visible_symptoms": ["authentication_failures"]},
    "order_service": {"status": "degraded", "health": 0.38, "observable": true, "visible_symptoms": ["authentication_failures"]},
    "postgres_primary": {"status": "healthy", "health": 0.91, "observable": true, "visible_symptoms": []},
    "redis_cache": {"status": "healthy", "health": 0.94, "observable": true, "visible_symptoms": []},
    "payment_gateway": {"status": "healthy", "health": 0.97, "observable": true, "visible_symptoms": []},
    "cdn_cache": {"status": "healthy", "health": 1.0, "observable": true, "visible_symptoms": []}
  },
  "failure_injections": [
    {"node": "auth_service", "type": "tls_certificate_expired", "log_entry_on_observe": "ERROR TLS handshake failed: certificate expired.", "degradation_delay_steps": 0}
  ],
  "ground_truth": {
    "root_cause_node": "auth_service",
    "root_cause_type": "tls_certificate_expired",
    "optimal_steps": 4,
    "trap_actions": [{"action": "restart", "target": "auth_service"}, {"action": "restart", "target": "api_gateway"}]
  }
}
===== ./server/app.py =====
# import json
# import os
# import sys
# import threading

# from fastapi import FastAPI, HTTPException

# sys.path.append(os.path.dirname(os.path.abspath(__file__)))

# from models import Action, StepResponse, Observation
# from server.cascade_debug_env_environment import CascadeDebugEnvironment

# app = FastAPI(title="CascadeDebugEnv OpenEnv Server")

# # ---------------------------------------------------------------------------
# # Scenario loading
# # ---------------------------------------------------------------------------
# BASE_DIR = os.path.dirname(os.path.abspath(__file__))
# SCENARIO_DIR = os.path.join(BASE_DIR, "scenarios")

# print("BASE_DIR:", BASE_DIR)
# print("SCENARIO_DIR:", SCENARIO_DIR)
# print("SCENARIO_DIR exists:", os.path.exists(SCENARIO_DIR))
# if os.path.exists(SCENARIO_DIR):
#     print("Scenario files:", os.listdir(SCENARIO_DIR))


# def load_scenarios() -> dict:
#     scenarios = {}

#     if not os.path.exists(SCENARIO_DIR):
#         raise FileNotFoundError(f"Scenarios directory not found at: {SCENARIO_DIR}")

#     for fname in os.listdir(SCENARIO_DIR):
#         if fname.endswith(".json"):
#             fpath = os.path.join(SCENARIO_DIR, fname)
#             with open(fpath, "r", encoding="utf-8") as f:
#                 data = json.load(f)

#             scenario_id = data.get("scenario_id")
#             if not scenario_id:
#                 raise ValueError(f"Missing 'scenario_id' in scenario file: {fname}")

#             scenarios[scenario_id] = data

#     if not scenarios:
#         raise ValueError(f"No scenario JSON files found in: {SCENARIO_DIR}")

#     return scenarios


# # BUG FIX: Raise on startup failure so the container exits with a non-zero code
# # instead of silently starting with an empty SCENARIOS dict.
# SCENARIOS = load_scenarios()

# # ---------------------------------------------------------------------------
# # BUG FIX: Thread-safe active environment
# # Previously a bare module-level global — concurrent /reset calls would corrupt state.
# # Now guarded with a lock so each request sees a consistent active_env.
# # ---------------------------------------------------------------------------
# _env_lock = threading.Lock()
# active_env: CascadeDebugEnvironment | None = None


# # ---------------------------------------------------------------------------
# # Endpoints
# # ---------------------------------------------------------------------------

# @app.get("/")
# def health_check():
#     return {
#         "status": "ok",
#         "loaded_scenarios": list(SCENARIOS.keys()),
#         "scenario_count": len(SCENARIOS),
#     }


# @app.get("/tasks")
# def get_tasks():
#     if not SCENARIOS:
#         raise HTTPException(status_code=500, detail="No scenarios loaded.")
#     return {
#         "tasks": list(SCENARIOS.keys()),
#         "action_schema": Action.model_json_schema(),
#     }


# @app.post("/reset", response_model=Observation)
# def reset(scenario_id: str = "easy_e1"):
#     """
#     Initializes the environment for a given scenario and returns the first observation.
#     Falls back to easy_e1 if the requested scenario_id is not found.
#     """
#     global active_env
